Country Name,Country Code,Indicator Name,2014
Aruba,ABW,"Literacy rate, adult total (% of people ages 15 and above)",
Afghanistan,AFG,"Literacy rate, adult total (% of people ages 15 and above)",
Angola,AGO,"Literacy rate, adult total (% of people ages 15 and above)",66.03011
Albania,ALB,"Literacy rate, adult total (% of people ages 15 and above)",
Andorra,AND,"Literacy rate, adult total (% of people ages 15 and above)",
Arab World,ARB,"Literacy rate, adult total (% of people ages 15 and above)",74.61962
United Arab Emirates,ARE,"Literacy rate, adult total (% of people ages 15 and above)",
Argentina,ARG,"Literacy rate, adult total (% of people ages 15 and above)",98.99389
Armenia,ARM,"Literacy rate, adult total (% of people ages 15 and above)",
American Samoa,ASM,"Literacy rate, adult total (% of people ages 15 and above)",
Antigua and Barbuda,ATG,"Literacy rate, adult total (% of people ages 15 and above)",
Australia,AUS,"Literacy rate, adult total (% of people ages 15 and above)",
Austria,AUT,"Literacy rate, adult total (% of people ages 15 and above)",
Azerbaijan,AZE,"Literacy rate, adult total (% of people ages 15 and above)",99.78899
Burundi,BDI,"Literacy rate, adult total (% of people ages 15 and above)",61.56973
Belgium,BEL,"Literacy rate, adult total (% of people ages 15 and above)",
Benin,BEN,"Literacy rate, adult total (% of people ages 15 and above)",
Burkina Faso,BFA,"Literacy rate, adult total (% of people ages 15 and above)",34.5994
Bangladesh,BGD,"Literacy rate, adult total (% of people ages 15 and above)",61.0933
Bulgaria,BGR,"Literacy rate, adult total (% of people ages 15 and above)",
Bahrain,BHR,"Literacy rate, adult total (% of people ages 15 and above)",
"Bahamas, The",BHS,"Literacy rate, adult total (% of people ages 15 and above)",
Bosnia and Herzegovina,BIH,"Literacy rate, adult total (% of people ages 15 and above)",
Belarus,BLR,"Literacy rate, adult total (% of people ages 15 and above)",
Belize,BLZ,"Literacy rate, adult total (% of people ages 15 and above)",
Bermuda,BMU,"Literacy rate, adult total (% of people ages 15 and above)",
Bolivia,BOL,"Literacy rate, adult total (% of people ages 15 and above)",
Brazil,BRA,"Literacy rate, adult total (% of people ages 15 and above)",91.72943
Barbados,BRB,"Literacy rate, adult total (% of people ages 15 and above)",99.6
Brunei Darussalam,BRN,"Literacy rate, adult total (% of people ages 15 and above)",
Bhutan,BTN,"Literacy rate, adult total (% of people ages 15 and above)",
Botswana,BWA,"Literacy rate, adult total (% of people ages 15 and above)",87.7
Central African Republic,CAF,"Literacy rate, adult total (% of people ages 15 and above)",
Canada,CAN,"Literacy rate, adult total (% of people ages 15 and above)",
Central Europe and the Baltics,CEB,"Literacy rate, adult total (% of people ages 15 and above)",98.96629
Switzerland,CHE,"Literacy rate, adult total (% of people ages 15 and above)",
Channel Islands,CHI,"Literacy rate, adult total (% of people ages 15 and above)",
Chile,CHL,"Literacy rate, adult total (% of people ages 15 and above)",
China,CHN,"Literacy rate, adult total (% of people ages 15 and above)",
Cote d'Ivoire,CIV,"Literacy rate, adult total (% of people ages 15 and above)",43.90842
Cameroon,CMR,"Literacy rate, adult total (% of people ages 15 and above)",
"Congo, Dem. Rep.",COD,"Literacy rate, adult total (% of people ages 15 and above)",
"Congo, Rep.",COG,"Literacy rate, adult total (% of people ages 15 and above)",
Colombia,COL,"Literacy rate, adult total (% of people ages 15 and above)",94.18625
Comoros,COM,"Literacy rate, adult total (% of people ages 15 and above)",
Cabo Verde,CPV,"Literacy rate, adult total (% of people ages 15 and above)",
Costa Rica,CRI,"Literacy rate, adult total (% of people ages 15 and above)",
Caribbean small states,CSS,"Literacy rate, adult total (% of people ages 15 and above)",91.0397
Cuba,CUB,"Literacy rate, adult total (% of people ages 15 and above)",
Curacao,CUW,"Literacy rate, adult total (% of people ages 15 and above)",
Cayman Islands,CYM,"Literacy rate, adult total (% of people ages 15 and above)",
Cyprus,CYP,"Literacy rate, adult total (% of people ages 15 and above)",
Czech Republic,CZE,"Literacy rate, adult total (% of people ages 15 and above)",
Germany,DEU,"Literacy rate, adult total (% of people ages 15 and above)",
Djibouti,DJI,"Literacy rate, adult total (% of people ages 15 and above)",
Dominica,DMA,"Literacy rate, adult total (% of people ages 15 and above)",
Denmark,DNK,"Literacy rate, adult total (% of people ages 15 and above)",
Dominican Republic,DOM,"Literacy rate, adult total (% of people ages 15 and above)",91.76376
Algeria,DZA,"Literacy rate, adult total (% of people ages 15 and above)",
East Asia & Pacific (excluding high income),EAP,"Literacy rate, adult total (% of people ages 15 and above)",95.19566
Early-demographic dividend,EAR,"Literacy rate, adult total (% of people ages 15 and above)",77.23448
East Asia & Pacific,EAS,"Literacy rate, adult total (% of people ages 15 and above)",94.91781
Europe & Central Asia (excluding high income),ECA,"Literacy rate, adult total (% of people ages 15 and above)",98.84282
Europe & Central Asia,ECS,"Literacy rate, adult total (% of people ages 15 and above)",98.11637
Ecuador,ECU,"Literacy rate, adult total (% of people ages 15 and above)",94.22264
"Egypt, Arab Rep.",EGY,"Literacy rate, adult total (% of people ages 15 and above)",
Euro area,EMU,"Literacy rate, adult total (% of people ages 15 and above)",
Eritrea,ERI,"Literacy rate, adult total (% of people ages 15 and above)",
Spain,ESP,"Literacy rate, adult total (% of people ages 15 and above)",98.09372
Estonia,EST,"Literacy rate, adult total (% of people ages 15 and above)",
Ethiopia,ETH,"Literacy rate, adult total (% of people ages 15 and above)",
European Union,EUU,"Literacy rate, adult total (% of people ages 15 and above)",
Fragile and conflict affected situations,FCS,"Literacy rate, adult total (% of people ages 15 and above)",61.86611
Finland,FIN,"Literacy rate, adult total (% of people ages 15 and above)",
Fiji,FJI,"Literacy rate, adult total (% of people ages 15 and above)",
France,FRA,"Literacy rate, adult total (% of people ages 15 and above)",
Faroe Islands,FRO,"Literacy rate, adult total (% of people ages 15 and above)",
"Micronesia, Fed. Sts.",FSM,"Literacy rate, adult total (% of people ages 15 and above)",
Gabon,GAB,"Literacy rate, adult total (% of people ages 15 and above)",
United Kingdom,GBR,"Literacy rate, adult total (% of people ages 15 and above)",
Georgia,GEO,"Literacy rate, adult total (% of people ages 15 and above)",99.58619
Ghana,GHA,"Literacy rate, adult total (% of people ages 15 and above)",
Gibraltar,GIB,"Literacy rate, adult total (% of people ages 15 and above)",
Guinea,GIN,"Literacy rate, adult total (% of people ages 15 and above)",32.00384
"Gambia, The",GMB,"Literacy rate, adult total (% of people ages 15 and above)",
Guinea-Bissau,GNB,"Literacy rate, adult total (% of people ages 15 and above)",45.58116
Equatorial Guinea,GNQ,"Literacy rate, adult total (% of people ages 15 and above)",95
Greece,GRC,"Literacy rate, adult total (% of people ages 15 and above)",
Grenada,GRD,"Literacy rate, adult total (% of people ages 15 and above)",98.6
Greenland,GRL,"Literacy rate, adult total (% of people ages 15 and above)",
Guatemala,GTM,"Literacy rate, adult total (% of people ages 15 and above)",81.2859
Guam,GUM,"Literacy rate, adult total (% of people ages 15 and above)",
Guyana,GUY,"Literacy rate, adult total (% of people ages 15 and above)",85.63973
High income,HIC,"Literacy rate, adult total (% of people ages 15 and above)",
"Hong Kong SAR, China",HKG,"Literacy rate, adult total (% of people ages 15 and above)",
Honduras,HND,"Literacy rate, adult total (% of people ages 15 and above)",87.19753
Heavily indebted poor countries (HIPC),HPC,"Literacy rate, adult total (% of people ages 15 and above)",59.90768
Croatia,HRV,"Literacy rate, adult total (% of people ages 15 and above)",
Haiti,HTI,"Literacy rate, adult total (% of people ages 15 and above)",
Hungary,HUN,"Literacy rate, adult total (% of people ages 15 and above)",99.1
IBRD only,IBD,"Literacy rate, adult total (% of people ages 15 and above)",88.12764
IDA & IBRD total,IBT,"Literacy rate, adult total (% of people ages 15 and above)",82.97848
IDA total,IDA,"Literacy rate, adult total (% of people ages 15 and above)",62.91562
IDA blend,IDB,"Literacy rate, adult total (% of people ages 15 and above)",65.15158
Indonesia,IDN,"Literacy rate, adult total (% of people ages 15 and above)",95.11622
IDA only,IDX,"Literacy rate, adult total (% of people ages 15 and above)",61.75931
Isle of Man,IMN,"Literacy rate, adult total (% of people ages 15 and above)",
India,IND,"Literacy rate, adult total (% of people ages 15 and above)",
Not classified,INX,"Literacy rate, adult total (% of people ages 15 and above)",
Ireland,IRL,"Literacy rate, adult total (% of people ages 15 and above)",
"Iran, Islamic Rep.",IRN,"Literacy rate, adult total (% of people ages 15 and above)",84.70524
Iraq,IRQ,"Literacy rate, adult total (% of people ages 15 and above)",
Iceland,ISL,"Literacy rate, adult total (% of people ages 15 and above)",
Israel,ISR,"Literacy rate, adult total (% of people ages 15 and above)",
Italy,ITA,"Literacy rate, adult total (% of people ages 15 and above)",
Jamaica,JAM,"Literacy rate, adult total (% of people ages 15 and above)",88.1
Jordan,JOR,"Literacy rate, adult total (% of people ages 15 and above)",
Japan,JPN,"Literacy rate, adult total (% of people ages 15 and above)",
Kazakhstan,KAZ,"Literacy rate, adult total (% of people ages 15 and above)",
Kenya,KEN,"Literacy rate, adult total (% of people ages 15 and above)",78.73304
Kyrgyz Republic,KGZ,"Literacy rate, adult total (% of people ages 15 and above)",
Cambodia,KHM,"Literacy rate, adult total (% of people ages 15 and above)",78.05509
Kiribati,KIR,"Literacy rate, adult total (% of people ages 15 and above)",
St. Kitts and Nevis,KNA,"Literacy rate, adult total (% of people ages 15 and above)",
"Korea, Rep.",KOR,"Literacy rate, adult total (% of people ages 15 and above)",
Kuwait,KWT,"Literacy rate, adult total (% of people ages 15 and above)",
Latin America & Caribbean (excluding high income),LAC,"Literacy rate, adult total (% of people ages 15 and above)",92.2644
Lao PDR,LAO,"Literacy rate, adult total (% of people ages 15 and above)",
Lebanon,LBN,"Literacy rate, adult total (% of people ages 15 and above)",
Liberia,LBR,"Literacy rate, adult total (% of people ages 15 and above)",
Libya,LBY,"Literacy rate, adult total (% of people ages 15 and above)",
St. Lucia,LCA,"Literacy rate, adult total (% of people ages 15 and above)",
Latin America & Caribbean,LCN,"Literacy rate, adult total (% of people ages 15 and above)",92.94435
Least developed countries: UN classification,LDC,"Literacy rate, adult total (% of people ages 15 and above)",60.15597
Low income,LIC,"Literacy rate, adult total (% of people ages 15 and above)",60.90361
Liechtenstein,LIE,"Literacy rate, adult total (% of people ages 15 and above)",
Sri Lanka,LKA,"Literacy rate, adult total (% of people ages 15 and above)",
Lower middle income,LMC,"Literacy rate, adult total (% of people ages 15 and above)",74.84184
Low & middle income,LMY,"Literacy rate, adult total (% of people ages 15 and above)",82.78633
Lesotho,LSO,"Literacy rate, adult total (% of people ages 15 and above)",76.6352
Late-demographic dividend,LTE,"Literacy rate, adult total (% of people ages 15 and above)",95.53109
Lithuania,LTU,"Literacy rate, adult total (% of people ages 15 and above)",
Luxembourg,LUX,"Literacy rate, adult total (% of people ages 15 and above)",
Latvia,LVA,"Literacy rate, adult total (% of people ages 15 and above)",
"Macao SAR, China",MAC,"Literacy rate, adult total (% of people ages 15 and above)",
St. Martin (French part),MAF,"Literacy rate, adult total (% of people ages 15 and above)",
Morocco,MAR,"Literacy rate, adult total (% of people ages 15 and above)",
Monaco,MCO,"Literacy rate, adult total (% of people ages 15 and above)",
Moldova,MDA,"Literacy rate, adult total (% of people ages 15 and above)",99.35989
Madagascar,MDG,"Literacy rate, adult total (% of people ages 15 and above)",
Maldives,MDV,"Literacy rate, adult total (% of people ages 15 and above)",98.61012
Middle East & North Africa,MEA,"Literacy rate, adult total (% of people ages 15 and above)",78.74318
Mexico,MEX,"Literacy rate, adult total (% of people ages 15 and above)",94.55588
Marshall Islands,MHL,"Literacy rate, adult total (% of people ages 15 and above)",
Middle income,MIC,"Literacy rate, adult total (% of people ages 15 and above)",84.87823
North Macedonia,MKD,"Literacy rate, adult total (% of people ages 15 and above)",97.8
Mali,MLI,"Literacy rate, adult total (% of people ages 15 and above)",
Malta,MLT,"Literacy rate, adult total (% of people ages 15 and above)",
Myanmar,MMR,"Literacy rate, adult total (% of people ages 15 and above)",
Middle East & North Africa (excluding high income),MNA,"Literacy rate, adult total (% of people ages 15 and above)",75.96811
Montenegro,MNE,"Literacy rate, adult total (% of people ages 15 and above)",
Mongolia,MNG,"Literacy rate, adult total (% of people ages 15 and above)",
Northern Mariana Islands,MNP,"Literacy rate, adult total (% of people ages 15 and above)",
Mozambique,MOZ,"Literacy rate, adult total (% of people ages 15 and above)",
Mauritania,MRT,"Literacy rate, adult total (% of people ages 15 and above)",
Mauritius,MUS,"Literacy rate, adult total (% of people ages 15 and above)",92.47476
Malawi,MWI,"Literacy rate, adult total (% of people ages 15 and above)",65.14537
Malaysia,MYS,"Literacy rate, adult total (% of people ages 15 and above)",
North America,NAC,"Literacy rate, adult total (% of people ages 15 and above)",
Namibia,NAM,"Literacy rate, adult total (% of people ages 15 and above)",
New Caledonia,NCL,"Literacy rate, adult total (% of people ages 15 and above)",97.8
Niger,NER,"Literacy rate, adult total (% of people ages 15 and above)",
Nigeria,NGA,"Literacy rate, adult total (% of people ages 15 and above)",
Nicaragua,NIC,"Literacy rate, adult total (% of people ages 15 and above)",
Netherlands,NLD,"Literacy rate, adult total (% of people ages 15 and above)",
Norway,NOR,"Literacy rate, adult total (% of people ages 15 and above)",
Nepal,NPL,"Literacy rate, adult total (% of people ages 15 and above)",
Nauru,NRU,"Literacy rate, adult total (% of people ages 15 and above)",
New Zealand,NZL,"Literacy rate, adult total (% of people ages 15 and above)",
OECD members,OED,"Literacy rate, adult total (% of people ages 15 and above)",
Oman,OMN,"Literacy rate, adult total (% of people ages 15 and above)",91.9812
Other small states,OSS,"Literacy rate, adult total (% of people ages 15 and above)",83.08374
Pakistan,PAK,"Literacy rate, adult total (% of people ages 15 and above)",56.97715
Panama,PAN,"Literacy rate, adult total (% of people ages 15 and above)",
Peru,PER,"Literacy rate, adult total (% of people ages 15 and above)",93.70795
Philippines,PHL,"Literacy rate, adult total (% of people ages 15 and above)",
Palau,PLW,"Literacy rate, adult total (% of people ages 15 and above)",
Papua New Guinea,PNG,"Literacy rate, adult total (% of people ages 15 and above)",
Poland,POL,"Literacy rate, adult total (% of people ages 15 and above)",
Pre-demographic dividend,PRE,"Literacy rate, adult total (% of people ages 15 and above)",59.71051
Puerto Rico,PRI,"Literacy rate, adult total (% of people ages 15 and above)",
"Korea, Dem. Peopleâ€™s Rep.",PRK,"Literacy rate, adult total (% of people ages 15 and above)",
Portugal,PRT,"Literacy rate, adult total (% of people ages 15 and above)",
Paraguay,PRY,"Literacy rate, adult total (% of people ages 15 and above)",95.03481
West Bank and Gaza,PSE,"Literacy rate, adult total (% of people ages 15 and above)",96.42839
Pacific island small states,PSS,"Literacy rate, adult total (% of people ages 15 and above)",
Post-demographic dividend,PST,"Literacy rate, adult total (% of people ages 15 and above)",
French Polynesia,PYF,"Literacy rate, adult total (% of people ages 15 and above)",
Qatar,QAT,"Literacy rate, adult total (% of people ages 15 and above)",91.32722
Romania,ROU,"Literacy rate, adult total (% of people ages 15 and above)",
Russian Federation,RUS,"Literacy rate, adult total (% of people ages 15 and above)",
Rwanda,RWA,"Literacy rate, adult total (% of people ages 15 and above)",70.80413
South Asia,SAS,"Literacy rate, adult total (% of people ages 15 and above)",68.73481
Saudi Arabia,SAU,"Literacy rate, adult total (% of people ages 15 and above)",
Sudan,SDN,"Literacy rate, adult total (% of people ages 15 and above)",
Senegal,SEN,"Literacy rate, adult total (% of people ages 15 and above)",
Singapore,SGP,"Literacy rate, adult total (% of people ages 15 and above)",96.71666
Solomon Islands,SLB,"Literacy rate, adult total (% of people ages 15 and above)",
Sierra Leone,SLE,"Literacy rate, adult total (% of people ages 15 and above)",
El Salvador,SLV,"Literacy rate, adult total (% of people ages 15 and above)",
San Marino,SMR,"Literacy rate, adult total (% of people ages 15 and above)",
Somalia,SOM,"Literacy rate, adult total (% of people ages 15 and above)",
Serbia,SRB,"Literacy rate, adult total (% of people ages 15 and above)",
Sub-Saharan Africa (excluding high income),SSA,"Literacy rate, adult total (% of people ages 15 and above)",63.48269
South Sudan,SSD,"Literacy rate, adult total (% of people ages 15 and above)",
Sub-Saharan Africa,SSF,"Literacy rate, adult total (% of people ages 15 and above)",63.48687
Small states,SST,"Literacy rate, adult total (% of people ages 15 and above)",85.14295
Sao Tome and Principe,STP,"Literacy rate, adult total (% of people ages 15 and above)",
Suriname,SUR,"Literacy rate, adult total (% of people ages 15 and above)",
Slovak Republic,SVK,"Literacy rate, adult total (% of people ages 15 and above)",
Slovenia,SVN,"Literacy rate, adult total (% of people ages 15 and above)",99.7
Sweden,SWE,"Literacy rate, adult total (% of people ages 15 and above)",
Eswatini,SWZ,"Literacy rate, adult total (% of people ages 15 and above)",
Sint Maarten (Dutch part),SXM,"Literacy rate, adult total (% of people ages 15 and above)",
Seychelles,SYC,"Literacy rate, adult total (% of people ages 15 and above)",
Syrian Arab Republic,SYR,"Literacy rate, adult total (% of people ages 15 and above)",
Turks and Caicos Islands,TCA,"Literacy rate, adult total (% of people ages 15 and above)",
Chad,TCD,"Literacy rate, adult total (% of people ages 15 and above)",
East Asia & Pacific (IDA & IBRD countries),TEA,"Literacy rate, adult total (% of people ages 15 and above)",95.13672
Europe & Central Asia (IDA & IBRD countries),TEC,"Literacy rate, adult total (% of people ages 15 and above)",98.83761
Togo,TGO,"Literacy rate, adult total (% of people ages 15 and above)",
Thailand,THA,"Literacy rate, adult total (% of people ages 15 and above)",
Tajikistan,TJK,"Literacy rate, adult total (% of people ages 15 and above)",99.8
Turkmenistan,TKM,"Literacy rate, adult total (% of people ages 15 and above)",99.7
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Literacy rate, adult total (% of people ages 15 and above)",92.79792
Timor-Leste,TLS,"Literacy rate, adult total (% of people ages 15 and above)",
Middle East & North Africa (IDA & IBRD countries),TMN,"Literacy rate, adult total (% of people ages 15 and above)",75.74665
Tonga,TON,"Literacy rate, adult total (% of people ages 15 and above)",
South Asia (IDA & IBRD),TSA,"Literacy rate, adult total (% of people ages 15 and above)",68.73481
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Literacy rate, adult total (% of people ages 15 and above)",63.48687
Trinidad and Tobago,TTO,"Literacy rate, adult total (% of people ages 15 and above)",
Tunisia,TUN,"Literacy rate, adult total (% of people ages 15 and above)",79.03643
Turkey,TUR,"Literacy rate, adult total (% of people ages 15 and above)",95.43963
Tuvalu,TUV,"Literacy rate, adult total (% of people ages 15 and above)",
Tanzania,TZA,"Literacy rate, adult total (% of people ages 15 and above)",
Uganda,UGA,"Literacy rate, adult total (% of people ages 15 and above)",
Ukraine,UKR,"Literacy rate, adult total (% of people ages 15 and above)",
Upper middle income,UMC,"Literacy rate, adult total (% of people ages 15 and above)",94.6637
Uruguay,URY,"Literacy rate, adult total (% of people ages 15 and above)",98.43593
United States,USA,"Literacy rate, adult total (% of people ages 15 and above)",
Uzbekistan,UZB,"Literacy rate, adult total (% of people ages 15 and above)",99.98055
St. Vincent and the Grenadines,VCT,"Literacy rate, adult total (% of people ages 15 and above)",
"Venezuela, RB",VEN,"Literacy rate, adult total (% of people ages 15 and above)",
British Virgin Islands,VGB,"Literacy rate, adult total (% of people ages 15 and above)",
Virgin Islands (U.S.),VIR,"Literacy rate, adult total (% of people ages 15 and above)",
Vietnam,VNM,"Literacy rate, adult total (% of people ages 15 and above)",
Vanuatu,VUT,"Literacy rate, adult total (% of people ages 15 and above)",84.7
World,WLD,"Literacy rate, adult total (% of people ages 15 and above)",85.28372
Samoa,WSM,"Literacy rate, adult total (% of people ages 15 and above)",
Kosovo,XKX,"Literacy rate, adult total (% of people ages 15 and above)",
"Yemen, Rep.",YEM,"Literacy rate, adult total (% of people ages 15 and above)",
South Africa,ZAF,"Literacy rate, adult total (% of people ages 15 and above)",94.1399
Zambia,ZMB,"Literacy rate, adult total (% of people ages 15 and above)",
Zimbabwe,ZWE,"Literacy rate, adult total (% of people ages 15 and above)",88.69342